"Educator Race/Ethnicity Trend Report"

"",,,"2014-15",,"2015-16",,"2016-17",,"2017-18",,"2018-19",
,,="White",40,95.2,38,95.0,38,95.0,39,95.1,36,94.7
="Newtown School District",="Hawley Elementary School",="Hispanic Or Latino",.,.,.,.,1,2.7,1,2.9,1,2.6
,,="White",34,100.0,37,100.0,36,97.3,34,97.1,38,97.4
,="Head O'Meadow Elementary School",="Hispanic Or Latino",.,.,.,.,1,2.9,1,2.8,1,2.5
,,="White",34,100.0,36,100.0,33,97.1,35,97.2,39,97.5
,="Middle Gate Elementary School",="Hispanic Or Latino",.,.,.,.,1,2.4,1,2.3,1,2.3
,,="White",39,100.0,43,100.0,41,97.6,42,97.7,43,97.7
,="Newtown High School",="Black Or African American",1,0.6,2,1.3,.,.,1,0.7,.,.
,,"Hispanic Or Latino",5,3.2,6,4.0,4,2.7,3,2.0,5,3.5
,,="White",147,94.2,138,92.6,138,94.5,138,93.9,136,94.4
,,="Asian",2,1.3,2,1.3,3,2.1,4,2.7,2,1.4
,,="American Indian Or Alaska Native",1,0.6,1,0.7,1,0.7,1,0.7,1,0.7
,="Newtown Middle School",="Black Or African American",.,.,.,.,.,.,.,.,1,1.4
,,="Hispanic Or Latino",1,1.2,1,1.3,.,.,.,.,.,.
,,"White",79,97.5,77,97.5,75,98.7,73,98.6,71,97.3
,,="Asian",1,1.2,1,1.3,1,1.3,1,1.4,1,1.4
,="Newtown Preschool",="White",5,100.0,4,100.0,4,100.0,4,100.0,6,100.0
,="Reed Intermediate School",="White",69,98.6,67,98.5,66,98.5,64,98.5,60,98.4
,,="Asian",1,1.4,1,1.5,1,1.5,1,1.5,1,1.6
,="STARR",="White",1,100.0,1,100.0,.,.,.,.,.,.
,"Sandy Hook Elementary School","Hispanic Or Latino",.,.,.,.,1,2.4,1,2.4,1,2.3
,,="White",44,100.0,44,100.0,41,97.6,41,97.6,43,97.7
="Norfolk School District",="Botelle Elementary School",="White",17,100.0,17,100.0,.,.,2,100.0,13,100.0
="North Branford School District",="Jerome Harrison School",="White",34,100.0,33,100.0,33,100.0,32,100.0,33,100.0
,="North Branford High School",="Hispanic Or Latino",1,1.4,1,1.5,1,1.5,1,1.5,1,1.6
,,="White",68,98.6,66,98.5,64,98.5,64,98.5,63,98.4
,="North Branford Intermediate School",="Hispanic Or Latino",.,.,.,.,.,.,1,2.1,1,2.0
,,="White",47,100.0,46,100.0,43,100.0,46,97.9,48,98.0
,="School to Work Program",="White",2,100.0,2,100.0,2,100.0,2,100.0,2,100.0
,="Totoket Valley Elementary School",="Not Reported",.,.,.,.,1,2.9,.,.,.,.
,,"White",36,97.3,34,97.1,33,94.3,32,97.0,33,97.1
,,="Asian",1,2.7,1,2.9,1,2.9,1,3.0,1,2.9
="North Canaan School District",="North Canaan Elementary School",="White",35,100.0,42,100.0,43,100.0,40,100.0,33,100.0
="North Haven School District",="Clintonville Elementary School",="White",30,96.8,32,100.0,35,97.2,34,97.1,33,97.1
,,="Asian",1,3.2,.,.,1,2.8,1,2.9,1,2.9
,="Green Acres Elementary School",="White",37,100.0,38,100.0,39,100.0,39,100.0,39,100.0
,="Montowese Elementary School",="Black Or African American",1,3.6,1,3.1,1,3.2,1,3.3,1,3.3
,,="White",27,96.4,31,96.9,30,96.8,29,96.7,29,96.7
,="North Haven High School",="Black Or African American",1,1.0,1,1.0,1,0.9,1,0.9,1,0.9
,,="Hispanic Or Latino",5,4.9,5,4.9,5,4.6,5,4.7,5,4.5
,,="White",94,91.3,93,91.2,99,91.7,98,91.6,102,91.9
,,="Asian",3,2.9,3,2.9,3,2.8,3,2.8,3,2.7
,="North Haven Middle School",="Hispanic Or Latino",1,1.3,.,.,.,.,.,.,.,.
,,"White",75,97.4,72,98.6,72,98.6,72,98.6,75,98.7
,,="Asian",1,1.3,1,1.4,1,1.4,1,1.4,.,.
,,"Two Or More Races",.,.,.,.,.,.,.,.,1,1.3
,="North Haven Transition Partnership",="White",1,100.0,1,100.0,1,100.0,1,100.0,1,100.0
,="Ridge Road Elementary School",="White",30,100.0,37,97.4,34,97.1,35,97.2,37,100.0
,,="Asian",.,.,1,2.6,1,2.9,1,2.8,.,.
"North Stonington School District","North Stonington Elementary School","White",36,100.0,37,100.0,36,100.0,36,100.0,36,100.0
,="Wheeler High School",="Hispanic Or Latino",1,2.6,1,2.6,1,1.9,1,2.1,1,1.9
,,="Not Reported",.,.,.,.,.,.,.,.,1,1.9
,,="White",36,94.7,37,94.9,52,98.1,46,95.8,50,96.2
,,="Two Or More Races",1,2.6,1,2.6,.,.,1,2.1,.,.
,"Wheeler Middle School","Hispanic Or Latino",1,3.0,1,2.9,.,.,.,.,.,.
,,"White",32,97.0,34,97.1,.,.,3,100.0,.,.
"Norwalk School District","Brien McMahon High School","Black Or African American",8,5.9,8,5.6,8,5.6,9,6.0,10,6.8
,,="Hispanic Or Latino",6,4.4,6,4.2,7,4.9,8,5.3,9,6.1
,,="Not Reported",.,.,.,.,.,.,.,.,1,0.7
,,="White",115,85.2,122,85.9,120,84.5,127,84.7,124,84.4
,,="Asian",6,4.4,6,4.2,7,4.9,6,4.0,3,2.0
,="Brookside Elementary School",="Black Or African American",4,11.1,5,12.8,5,19.2,5,15.2,5,13.5
,,="Hispanic Or Latino",2,5.6,3,7.7,.,.,3,9.1,3,8.1
,,="Not Reported",.,.,.,.,.,.,.,.,1,2.7
,,="White",30,83.3,31,79.5,21,80.8,25,75.8,27,73.0
,,="Asian",.,.,.,.,.,.,.,.,1,2.7
,="Columbus Magnet School",="Black Or African American",1,3.4,2,6.9,2,8.3,3,9.7,3,9.7
,,="Hispanic Or Latino",1,3.4,1,3.4,.,.,.,.,1,3.2
,,="White",26,89.7,25,86.2,21,87.5,27,87.1,27,87.1
,,="Asian",1,3.4,1,3.4,1,4.2,1,3.2,.,.
,"Comm Based PreK","White",1,100.0,1,100.0,.,.,.,.,.,.
,"Cranbury Elementary School","Black Or African American",.,.,.,.,.,.,1,3.0,1,2.9
,,="Hispanic Or Latino",2,5.1,1,2.9,1,3.4,.,.,1,2.9
,,="White",37,94.9,34,97.1,28,96.6,32,97.0,32,91.4
,,="Asian",.,.,.,.,.,.,.,.,1,2.9
,="Fox Run Elementary School",="Black Or African American",2,6.3,2,5.4,3,9.1,3,8.1,3,7.3
,,="Hispanic Or Latino",2,6.3,2,5.4,2,6.1,2,5.4,2,4.9
,,="White",27,84.4,32,86.5,27,81.8,31,83.8,35,85.4
,,="Asian",1,3.1,1,2.7,1,3.0,1,2.7,1,2.4
,="Jefferson Magnet School",="Black Or African American",2,4.9,2,4.4,.,.,1,2.4,2,4.4
,,="Hispanic Or Latino",4,9.8,4,8.9,2,5.7,4,9.8,6,13.3
,,="White",34,82.9,38,84.4,33,94.3,35,85.4,36,80.0
,,="Asian",1,2.4,1,2.2,.,.,1,2.4,1,2.2
,="Kendall Elementary School",="Black Or African American",1,2.6,2,4.7,2,6.7,5,13.5,6,14.3
,,="Hispanic Or Latino",3,7.7,3,7.0,1,3.3,2,5.4,3,7.1
,,="Not Reported",.,.,.,.,.,.,.,.,2,4.8
,,="White",35,89.7,38,88.4,27,90.0,30,81.1,31,73.8
,="Marvin Elementary School",="Hispanic Or Latino",1,2.8,1,2.9,2,7.7,2,6.3,2,5.3
,,="White",34,94.4,32,94.1,23,88.5,29,90.6,35,92.1
,,="Asian",1,2.8,1,2.9,1,3.8,1,3.1,1,2.6
,="Naramake Elementary School",="Black Or African American",3,10.0,3,8.8,2,8.3,3,9.1,1,3.0
,,="Hispanic Or Latino",1,3.3,1,2.9,.,.,1,3.0,2,6.1
,,="Not Reported",.,.,.,.,.,.,.,.,1,3.0
,,="White",26,86.7,30,88.2,22,91.7,29,87.9,29,87.9
,="Nathan Hale Middle School",="Black Or African American",7,12.1,9,15.8,9,13.8,9,14.8,7,11.3
,,="Hispanic Or Latino",4,6.9,2,3.5,3,4.6,3,4.9,3,4.8
,,="White",44,75.9,44,77.2,49,75.4,45,73.8,48,77.4
,,="Asian",3,5.2,2,3.5,4,6.2,4,6.6,4,6.5
,="Norwalk High School",="Black Or African American",9,7.5,12,9.4,10,8.5,17,11.8,22,14.8
,,="Hispanic Or Latino",11,9.2,11,8.6,8,6.8,12,8.3,13,8.7
,,="White",98,81.7,103,80.5,98,83.8,113,78.5,113,75.8
,,="Asian",.,.,1,0.8,.,.,1,0.7,.,.
,,"American Indian Or Alaska Native",2,1.7,1,0.8,1,0.9,1,0.7,1,0.7
,="Norwalk Pathways Academy at Briggs",="Black Or African American",3,21.4,2,13.3,1,20.0,1,25.0,.,.
,,"Not Reported",.,.,1,6.7,.,.,.,.,.,.
,,"White",11,78.6,12,80.0,4,80.0,3,75.0,.,.
,"Ponus Ridge Middle School","Black Or African American",11,17.7,9,15.0,8,13.6,10,16.7,10,15.9
,,="Hispanic Or Latino",5,8.1,4,6.7,4,6.8,4,6.7,4,6.3
,,="White",45,72.6,45,75.0,46,78.0,45,75.0,47,74.6
,,="Asian",1,1.6,2,3.3,1,1.7,1,1.7,1,1.6
,,="Two Or More Races",.,.,.,.,.,.,.,.,1,1.6
,="Roton Middle School",="Black Or African American",7,15.9,5,10.2,3,6.1,5,9.6,4,7.3
,,="Hispanic Or Latino",4,9.1,4,8.2,5,10.2,7,13.5,7,12.7
,,="Not Reported",.,.,.,.,.,.,.,.,1,1.8
,,="White",32,72.7,39,79.6,39,79.6,38,73.1,40,72.7
,,="Asian",1,2.3,1,2.0,2,4.1,2,3.8,3,5.5
,="Rowayton School",="Black Or African American",1,2.9,1,2.6,.,.,.,.,.,.
,,"Hispanic Or Latino",.,.,.,.,.,.,.,.,1,2.4
,,="White",33,94.3,36,94.7,31,96.9,34,97.1,40,95.2
,,="Asian",1,2.9,1,2.6,1,3.1,1,2.9,1,2.4
,="Silvermine Elementary School",="Black Or African American",1,2.9,1,2.9,1,3.6,1,2.7,1,2.8
,,="Hispanic Or Latino",7,20.6,9,26.5,9,32.1,11,29.7,13,36.1
,,="White",26,76.5,24,70.6,18,64.3,25,67.6,22,61.1
,="Tracey School",="Black Or African American",2,6.1,3,9.1,4,15.4,4,12.1,4,10.5
,,="Hispanic Or Latino",4,12.1,3,9.1,3,11.5,3,9.1,3,7.9
,,="White",27,81.8,27,81.8,19,73.1,26,78.8,30,78.9
,,="Two Or More Races",.,.,.,.,.,.,.,.,1,2.6
,="West Rocks Middle School",="Black Or African American",3,5.0,3,5.1,2,11.1,6,9.4,7,11.1
,,="Hispanic Or Latino",2,3.3,3,5.1,.,.,3,4.7,3,4.8
,,="White",53,88.3,51,86.4,16,88.9,54,84.4,52,82.5
,,="Asian",2,3.3,2,3.4,.,.,1,1.6,1,1.6
,="Wolfpit School",="Black Or African American",3,10.0,3,11.1,2,10.0,3,10.0,3,10.3
,,="Hispanic Or Latino",1,3.3,1,3.7,.,.,.,.,.,.
,,"White",26,86.7,22,81.5,18,90.0,27,90.0,26,89.7
,,="Asian",.,.,1,3.7,.,.,.,.,.,.
,"Norwalk Early Childhood Center","Black Or African American",.,.,.,.,1,10.0,1,11.1,2,12.5
,,="Hispanic Or Latino",.,.,.,.,.,.,.,.,2,12.5
,,="White",.,.,.,.,9,90.0,8,88.9,12,75.0
,="Center for Global Studies",="White",.,.,.,.,.,.,3,75.0,7,63.6
,,="Asian",.,.,.,.,.,.,1,25.0,4,36.4
,="Norwalk 18-21 Transition Program",="White",.,.,.,.,.,.,.,.,1,100.0
="Norwich Free Academy District",="Norwich Free Academy",="Black Or African American",6,3.0,6,2.9,8,3.8,8,3.8,7,3.4
,,="Hispanic Or Latino",5,2.5,5,2.4,5,2.4,6,2.9,5,2.4
,,="White",185,92.0,191,92.7,192,91.9,191,91.0,189,92.2
,,="Asian",4,2.0,3,1.5,4,1.9,5,2.4,4,2.0
,,="Two Or More Races",1,0.5,1,0.5,.,.,.,.,.,.
,"Alternative Pathways to Success","White",.,.,.,.,.,.,1,100.0,1,100.0
,="Night School",="White",.,.,.,.,.,.,1,100.0,1,100.0
="Norwich School District",="Other",="White",1,100.0,3,100.0,.,.,.,.,.,.
,"Bishop School Early Learning Center","White",15,100.0,13,100.0,15,100.0,16,100.0,15,100.0
,="John B. Stanton School",="Black Or African American",1,3.4,1,3.2,.,.,.,.,.,.
,,"Hispanic Or Latino",1,3.4,1,3.2,1,3.7,1,3.6,1,3.1
,,="White",26,89.7,28,90.3,25,92.6,26,92.9,30,93.8
,,="Asian",1,3.4,1,3.2,1,3.7,1,3.6,1,3.1
,="Kelly STEAM Magnet Middle School",="Black Or African American",1,1.9,2,3.3,.,.,1,1.8,1,1.7
,,="Hispanic Or Latino",.,.,1,1.6,1,1.7,2,3.5,1,1.7
,,="White",52,98.1,58,95.1,57,98.3,54,94.7,58,96.7
,="Moriarty Magnet School",="Black Or African American",.,.,.,.,.,.,.,.,1,3.0
,,="White",29,100.0,31,100.0,31,100.0,33,100.0,32,97.0
,="Samuel Huntington School",="White",31,96.9,33,97.1,30,96.8,33,97.1,33,97.1
,,="Asian",1,3.1,1,2.9,1,3.2,1,2.9,1,2.9
,="Teachers' Memorial Global Studies Magnet Middle School",="Black Or African American",1,2.0,.,.,1,2.3,.,.,.,.
,,"Hispanic Or Latino",.,.,2,4.9,1,2.3,1,2.8,2,4.3
,,="White",48,98.0,39,95.1,42,95.5,35,97.2,43,93.5
,,="Native Hawaiian Or Other Pacific Islander",.,.,.,.,.,.,.,.,1,2.2
,="Thomas W. Mahan School",="White",28,100.0,29,100.0,26,100.0,27,100.0,27,100.0
,="Uncas Network School",="Black Or African American",2,7.4,.,.,.,.,.,.,.,.
,,"White",25,92.6,24,100.0,24,96.0,25,96.2,27,96.4
,,="Asian",.,.,.,.,1,4.0,1,3.8,1,3.6
,="Veterans' Memorial School",="Black Or African American",3,11.5,2,7.4,2,7.7,2,6.9,2,6.9
,,="White",23,88.5,25,92.6,24,92.3,27,93.1,27,93.1
,="Virtual Learning Academy",="White",1,100.0,1,100.0,1,100.0,1,100.0,1,100.0
,="Wequonnoc Magnet School",="White",21,100.0,26,100.0,23,100.0,25,100.0,24,96.0
,,="Asian",.,.,.,.,.,.,.,.,1,4.0
,="Case Street Early Learning Center at DTZ",="White",.,.,1,100.0,.,.,.,.,.,.
,"Hickory Street School","White",.,.,7,200.0,.,.,1,100.0,.,.
,"Norwich Family Resource Center-Bishop","White",.,.,1,100.0,.,.,.,.,.,.
,"Transition Academy","White",.,.,.,.,2,100.0,.,.,2,100.0
="Odyssey Community School District",="Odyssey Community School",="Black Or African American",.,.,.,.,1,3.3,1,3.0,1,3.1
,,="Hispanic Or Latino",2,6.3,2,6.5,2,6.7,2,6.1,2,6.3
,,="Not Reported",.,.,.,.,.,.,.,.,1,3.1
,,="White",30,93.8,29,93.5,26,86.7,30,90.9,28,87.5
,,="Two Or More Races",.,.,.,.,1,3.3,.,.,.,.
"Old Saybrook School District","Kathleen E. Goodwin School","Hispanic Or Latino",.,.,.,.,.,.,1,2.1,1,2.3
,,="White",52,100.0,51,100.0,49,100.0,47,97.9,43,97.7
,="Old Saybrook Middle School",="White",59,100.0,62,100.0,61,100.0,63,100.0,60,100.0
,="Old Saybrook Senior High School",="Hispanic Or Latino",.,.,.,.,.,.,1,1.9,1,1.9
,,="White",56,100.0,59,100.0,52,100.0,52,98.1,51,98.1
="Orange School District",="Mary L. Tracy School",="Black Or African American",.,.,1,4.0,1,3.6,1,3.6,.,.
,,"White",26,100.0,24,96.0,27,96.4,26,92.9,26,92.9
,,="Native Hawaiian Or Other Pacific Islander",.,.,.,.,.,.,1,3.6,1,3.6
,,="American Indian Or Alaska Native",.,.,.,.,.,.,.,.,1,3.6
,="Peck Place School",="White",36,97.3,39,97.5,40,100.0,40,100.0,37,97.4
,,="Asian",1,2.7,1,2.5,.,.,.,.,.,.
,,"American Indian Or Alaska Native",.,.,.,.,.,.,.,.,1,2.6
,="Race Brook School",="Hispanic Or Latino",.,.,.,.,.,.,.,.,1,2.6
,,="White",40,100.0,40,100.0,37,100.0,40,100.0,38,97.4
,="Turkey Hill School",="Not Reported",.,.,.,.,.,.,.,.,1,3.0
,,="White",34,100.0,35,100.0,36,100.0,33,100.0,32,97.0
="Oxford School District",="Great Oak Middle School",="Black Or African American",1,2.4,1,2.5,.,.,.,.,.,.
,,"Hispanic Or Latino",.,.,.,.,.,.,.,.,1,2.4
,,="White",41,97.6,39,97.5,42,100.0,44,100.0,41,97.6
,="Oxford Center School",="White",35,100.0,30,100.0,34,100.0,34,100.0,31,100.0
,="Oxford High School",="Black Or African American",.,.,.,.,.,.,1,1.7,1,1.7
,,="Hispanic Or Latino",2,3.8,2,3.6,2,3.3,2,3.3,4,6.9
,,="White",50,96.2,53,96.4,58,96.7,57,95.0,53,91.4
,="Quaker Farms School",="White",33,97.1,34,97.1,34,97.1,33,97.1,34,97.1
,,="Two Or More Races",1,2.9,1,2.9,1,2.9,1,2.9,1,2.9
,="Alternative Education",="White",.,.,4,100.0,4,100.0,4,100.0,4,100.0
="Park City Prep Charter School District",="Park City Prep Charter School",="Black Or African American",4,14.8,3,14.3,.,.,5,21.7,1,33.3
,,="Hispanic Or Latino",1,3.7,.,.,.,.,1,4.3,.,.
,,"White",21,77.8,18,85.7,.,.,17,73.9,2,66.7
,,="Asian",1,3.7,.,.,.,.,.,.,.,.
"Path Academy District","Path Academy","Black Or African American",.,.,.,.,.,.,1,14.3,.,.
,,"Hispanic Or Latino",1,16.7,.,.,.,.,.,.,.,.
,,"White",4,66.7,.,.,.,.,5,71.4,.,.
,,"American Indian Or Alaska Native",1,16.7,.,.,.,.,1,14.3,.,.
"Plainfield School District","Early Childhood Center","White",1,100.0,.,.,.,.,.,.,.,.
,"Moosup Elementary School","White",31,100.0,29,100.0,28,100.0,29,100.0,28,100.0
,="Plainfield Central School",="White",50,100.0,49,100.0,49,100.0,47,100.0,49,100.0
,="Plainfield High School",="Black Or African American",.,.,.,.,.,.,.,.,1,1.5
,,="White",71,98.6,67,98.5,66,98.5,64,98.5,63,96.9
,,="Asian",1,1.4,1,1.5,1,1.5,1,1.5,1,1.5
,="Plainfield Memorial School",="White",31,100.0,30,100.0,31,100.0,28,100.0,27,100.0
,="Shepard Hill Elementary School",="White",33,100.0,34,100.0,37,100.0,36,100.0,36,100.0
="Plainville School District",="Frank T. Wheeler School",="Hispanic Or Latino",1,3.1,1,3.1,1,3.0,1,3.1,1,3.2
,,="White",31,96.9,31,96.9,32,97.0,31,96.9,30,96.8
,="Linden Street School",="White",41,100.0,43,100.0,41,100.0,43,100.0,42,100.0
,="Louis Toffolon School",="Hispanic Or Latino",1,3.0,.,.,.,.,.,.,.,.
,,"Not Reported",.,.,.,.,.,.,.,.,2,5.0
,,="White",32,97.0,33,100.0,40,100.0,37,100.0,38,95.0
,="Middle School of Plainville",="Hispanic Or Latino",1,1.7,1,1.6,1,1.6,1,1.7,1,1.7
,,="White",59,98.3,62,98.4,60,98.4,59,98.3,57,98.3
,="Plainville High School",="Black Or African American",1,1.3,1,1.4,1,1.4,1,1.4,2,2.7
,,="Hispanic Or Latino",1,1.3,1,1.4,.,.,.,.,.,.
,,"White",73,97.3,69,97.2,70,98.6,70,98.6,71,97.3
="Plymouth School District",="Eli Terry Jr. Middle School",="Hispanic Or Latino",2,5.4,2,5.0,1,2.8,1,2.6,1,2.8
,,="White",35,94.6,38,95.0,35,97.2,37,97.4,35,97.2
,="Harry S. Fisher Elementary School",="Hispanic Or Latino",.,.,.,.,1,2.9,1,2.9,1,2.9
,,="White",34,100.0,34,100.0,33,97.1,33,97.1,33,97.1
,="Plymouth Center School",="White",30,100.0,31,100.0,31,100.0,31,100.0,27,100.0
,="Terryville High School",="White",44,97.8,41,100.0,43,100.0,42,100.0,43,100.0
,,="Asian",1,2.2,.,.,.,.,.,.,.,.
"Pomfret School District","Pomfret Community School","White",44,100.0,45,100.0,45,100.0,43,100.0,42,100.0
="Portland School District",="Brownstone Intermediate School",="White",24,100.0,25,100.0,24,100.0,20,100.0,22,100.0
,="Gildersleeve School",="Black Or African American",.,.,.,.,1,3.3,1,3.3,.,.
,,"White",22,100.0,24,100.0,29,96.7,29,96.7,28,100.0
,="Portland High School",="White",40,100.0,40,100.0,43,100.0,40,100.0,41,100.0
,="Portland Middle School",="White",29,100.0,32,100.0,32,100.0,27,100.0,27,100.0
,="Valley View School",="Black Or African American",.,.,1,3.2,1,3.7,1,4.3,.,.
,,"White",30,100.0,30,96.8,26,96.3,22,95.7,23,100.0
="Preston School District",="Preston Plains School",="White",12,100.0,12,100.0,17,100.0,11,100.0,17,100.0
,="Preston Veterans' Memorial School",="Black Or African American",1,4.8,1,4.2,1,3.6,1,4.3,1,3.3
,,="White",20,95.2,23,95.8,27,96.4,22,95.7,29,96.7
="Putnam School District",="Helping Hands",="White",1,100.0,1,100.0,.,.,.,.,.,.
,"Putnam Elementary School","Hispanic Or Latino",1,1.7,1,1.8,1,1.8,1,1.8,1,1.7
,,="Not Reported",1,1.7,.,.,.,.,.,.,.,.
,,"White",55,93.2,54,94.7,54,94.7,54,94.7,56,94.9
,,="Asian",1,1.7,1,1.8,1,1.8,1,1.8,1,1.7
,,="Two Or More Races",1,1.7,1,1.8,1,1.8,1,1.8,1,1.7
,="Putnam High School",="White",37,100.0,36,100.0,35,100.0,37,100.0,36,100.0
,="Putnam Middle School",="Not Reported",.,.,.,.,.,.,.,.,1,3.4
,,="White",30,100.0,30,100.0,27,100.0,31,100.0,28,96.6
="Redding School District",="John Read Middle School",="Black Or African American",1,1.8,1,1.7,1,1.7,1,1.8,1,2.1
,,="Hispanic Or Latino",1,1.8,1,1.7,1,1.7,.,.,.,.
,,"White",54,96.4,57,96.6,56,96.6,55,98.2,47,97.9
,="Redding Elementary School",="Hispanic Or Latino",2,3.8,2,3.7,2,3.5,2,3.5,2,3.8
,,="White",51,96.2,52,96.3,55,96.5,55,96.5,51,96.2
="Regional School District 01",="Housatonic Valley Regional High School",="White",52,100.0,57,100.0,58,100.0,46,100.0,43,100.0
,="LEAPSS",="White",.,.,.,.,1,100.0,.,.,.,.
,"SELC","White",.,.,.,.,1,100.0,.,.,.,.
,"TOTAL","White",.,.,.,.,1,100.0,.,.,.,.
,"ALPSS","White",.,.,.,.,1,100.0,1,100.0,1,100.0
="Regional School District 04",="John Winthrop Middle School",="White",39,97.5,38,97.4,40,97.6,41,97.6,37,97.4
,,="Asian",1,2.5,1,2.6,1,2.4,1,2.4,1,2.6
,="Valley Regional High School",="Hispanic Or Latino",.,.,.,.,.,.,1,1.6,1,1.6
,,="White",61,98.4,60,98.4,60,98.4,60,96.8,60,96.8
,,="Asian",1,1.6,1,1.6,1,1.6,1,1.6,1,1.6
="Regional School District 05",="Amity Middle School: Bethany",="Black Or African American",.,.,.,.,1,2.3,1,2.4,1,2.6
,,="White",42,97.7,40,97.6,42,97.7,39,95.1,37,94.9
,,="Asian",1,2.3,1,2.4,.,.,1,2.4,1,2.6
,="Amity Middle School: Orange",="Black Or African American",1,2.3,1,2.3,1,2.5,1,2.5,.,.
,,"Hispanic Or Latino",2,4.7,2,4.7,2,5.0,2,5.0,2,5.1
,,="White",39,90.7,39,90.7,36,90.0,37,92.5,37,94.9
,,="Asian",1,2.3,1,2.3,1,2.5,.,.,.,.
,"Amity Regional High School","Black Or African American",2,1.3,2,1.3,2,1.3,2,1.3,2,1.4
,,="Hispanic Or Latino",4,2.6,4,2.6,4,2.6,4,2.6,4,2.7
,,="Not Reported",.,.,.,.,1,0.7,.,.,.,.
,,"White",147,94.2,147,94.8,144,94.1,142,94.0,139,93.9
,,="Asian",3,1.9,2,1.3,2,1.3,3,2.0,3,2.0
="Regional School District 06",="Early Childhood Learning Center",="White",2,100.0,2,100.0,.,.,.,.,.,.
,"Goshen Center School","White",22,100.0,20,100.0,18,100.0,26,100.0,24,100.0
,="James Morris School",="White",23,100.0,27,100.0,19,100.0,25,100.0,21,100.0
,="Wamogo Regional High School",="Hispanic Or Latino",.,.,.,.,1,6.3,.,.,.,.
,,"White",55,100.0,59,100.0,14,87.5,46,97.9,31,100.0
,,="Two Or More Races",.,.,.,.,1,6.3,1,2.1,.,.
,"Warren Elementary School","Hispanic Or Latino",.,.,1,5.6,1,8.3,.,.,.,.
,,"White",15,100.0,17,94.4,11,91.7,17,100.0,14,100.0
="Regional School District 07",="AIM",="Not Reported",.,.,.,.,.,.,1,100.0,1,50.0
,,="White",1,100.0,1,100.0,1,100.0,.,.,1,50.0
,="FLEX",="White",1,100.0,1,100.0,1,100.0,1,100.0,2,100.0
,="Links",="White",1,100.0,1,100.0,1,100.0,1,100.0,2,100.0
,="Northwestern Regional High School",="Black Or African American",.,.,.,.,1,1.5,1,1.5,1,1.5
,,="Hispanic Or Latino",1,1.5,1,1.5,1,1.5,1,1.5,1,1.5
,,="White",65,97.0,66,97.1,65,95.6,64,95.5,65,95.6
,,="Asian",1,1.5,1,1.5,1,1.5,1,1.5,1,1.5
,="Northwestern Regional Middle School",="White",39,97.5,41,97.6,40,97.6,42,97.7,41,97.6
,,="Asian",1,2.5,1,2.4,1,2.4,1,2.3,1,2.4
,="STEP",="White",7,100.0,11,100.0,11,100.0,.,.,8,100.0
,="Highlander Transition Academy",="White",.,.,.,.,.,.,.,.,1,100.0
="Regional School District 08",="RHAM High School",="Black Or African American",.,.,.,.,1,1.0,1,0.9,1,1.0
,,="Hispanic Or Latino",3,2.7,3,2.8,1,1.0,1,0.9,2,1.9
,,="White",105,95.5,103,96.3,97,96.0,102,96.2,99,95.2
,,="Asian",.,.,1,0.9,1,1.0,1,0.9,1,1.0
,,="American Indian Or Alaska Native",2,1.8,.,.,1,1.0,1,0.9,1,1.0
,="RHAM Middle School",="Hispanic Or Latino",1,1.5,1,1.5,2,3.1,2,3.3,1,1.8
,,="White",67,98.5,64,98.5,62,96.9,58,96.7,55,98.2
="Regional School District 09",="Joel Barlow High School",="Hispanic Or Latino",3,3.1,3,3.2,2,2.1,2,2.2,2,2.3
,,="White",94,95.9,89,95.7,91,96.8,86,96.6,84,97.7
,,="Asian",1,1.0,1,1.1,1,1.1,1,1.1,.,.
"Regional School District 10","Har-Bur Middle School","White",88,98.9,91,100.0,89,100.0,86,98.9,87,98.9
,,="Asian",.,.,.,.,.,.,1,1.1,1,1.1
,,="American Indian Or Alaska Native",1,1.1,.,.,.,.,.,.,.,.
,"Harwinton Consolidated School","White",50,100.0,45,100.0,48,100.0,43,100.0,44,100.0
,="Lake Garda Elementary School",="White",48,98.0,45,100.0,49,98.0,46,97.9,44,97.8
,,="Asian",1,2.0,.,.,1,2.0,1,2.1,1,2.2
,="Lewis S. Mills High School",="Hispanic Or Latino",2,2.5,1,1.2,2,2.4,2,2.4,2,2.3
,,="White",76,96.2,81,97.6,80,96.4,81,96.4,83,96.5
,,="Asian",1,1.3,1,1.2,1,1.2,1,1.2,1,1.2
="Regional School District 11",="Parish Hill High School",="Hispanic Or Latino",1,2.6,.,.,.,.,.,.,.,.
,,"White",37,97.4,38,100.0,39,100.0,41,100.0,41,100.0
="Regional School District 12",="Other",="White",1,100.0,1,100.0,.,.,.,.,.,.
,"Booth Free School","White",20,95.2,16,94.1,17,94.4,15,93.8,16,94.1
,,="Two Or More Races",1,4.8,1,5.9,1,5.6,1,6.3,1,5.9
,="Shepaug Valley School",="Hispanic Or Latino",2,3.1,2,3.3,1,1.6,1,1.7,1,1.7
,,="White",62,96.9,59,96.7,60,98.4,57,98.3,57,98.3
,="The Burnham School",="White",18,100.0,16,100.0,16,100.0,15,100.0,14,100.0
,="Washington Primary School",="Hispanic Or Latino",1,4.2,1,4.5,1,4.2,1,4.5,1,4.8
,,="White",23,95.8,21,95.5,23,95.8,21,95.5,20,95.2
,="Shepaug Valley Partnership",="White",.,.,.,.,.,.,.,.,1,100.0
